epoch,time,train/box_loss,train/seg_loss,train/cls_loss,train/dfl_loss,train/sem_loss,metrics/precision(B),metrics/recall(B),metrics/mAP50(B),metrics/mAP50-95(B),metrics/precision(M),metrics/recall(M),metrics/mAP50(M),metrics/mAP50-95(M),val/box_loss,val/seg_loss,val/cls_loss,val/dfl_loss,val/sem_loss,lr/pg0,lr/pg1,lr/pg2
1,49.4591,0.75017,2.8841,2.92289,1.29956,0,0.00411,1,0.35607,0.27316,0.00411,1,0.35607,0.2858,0.32586,1.13926,3.30246,1.04398,0,8.335e-05,8.335e-05,8.335e-05
2,99.2524,0.57614,2.11321,2.80059,1.15867,0,0.00407,1,0.35102,0.23156,0.00407,1,0.3272,0.16817,0.43853,2.15034,3.36173,1.15129,0,0.000181555,0.000181555,0.000181555
3,167.134,0.53743,1.73331,2.63621,1.13034,0,0.00407,1,0.42493,0.33964,0.00407,1,0.40835,0.27692,0.56417,2.02392,3.42093,1.28053,0,0.000277779,0.000277779,0.000277779
4,216.428,0.52505,1.56844,2.45858,1.08762,0,0.00371,0.91667,0.65306,0.40302,0.00371,0.91667,0.65306,0.40301,0.64576,1.63425,3.44895,1.33861,0,0.000372023,0.000372023,0.000372023
5,265.076,0.61081,1.69439,2.38522,1.14797,0,0.00407,1,0.54167,0.29701,0.00371,0.91667,0.54043,0.26282,0.70424,2.54604,3.46955,1.42874,0,0.000464286,0.000464286,0.000464286
6,313.881,0.66882,1.83586,2.2746,1.15048,0,0.00407,1,0.46819,0.22298,0.00407,1,0.38146,0.22867,0.94932,2.81726,3.58529,1.70563,0,0.000554569,0.000554569,0.000554569
7,359.893,0.68855,1.60743,2.07871,1.19126,0,0.00407,1,0.47198,0.26889,0.00407,1,0.48787,0.32101,1.07017,2.03069,3.67708,1.87157,0,0.000642872,0.000642872,0.000642872
8,417.923,0.63801,1.47315,1.91788,1.147,0,0.00407,1,0.60296,0.31844,0.00407,1,0.60296,0.42318,1.1422,2.13157,3.50144,1.87297,0,0.000729194,0.000729194,0.000729194
9,471.592,0.72208,1.62014,1.76014,1.16143,0,0.71382,0.3,0.59578,0.27395,0.71382,0.3,0.61159,0.40437,1.41944,2.67809,3.58983,2.24063,0,0.000813536,0.000813536,0.000813536
10,511.501,0.76246,1.5148,1.77155,1.2751,0,0.91609,0.4,0.66478,0.32046,0.86743,0.4,0.663,0.43815,1.40343,4.22273,3.39202,2.38743,0,0.000895897,0.000895897,0.000895897
11,551.271,0.69014,1.37491,1.54252,1.15512,0,0.94145,0.3,0.61886,0.27169,0.90664,0.3,0.63414,0.43125,1.20439,4.38309,3.5714,2.09511,0,0.000976279,0.000976279,0.000976279
12,590.632,0.74976,1.75143,1.55075,1.25364,0,0.72081,0.5,0.53407,0.31769,0.72081,0.5,0.51383,0.40334,1.01326,3.31941,3.1032,1.98647,0,0.00105468,0.00105468,0.00105468
13,628.598,0.73042,1.62946,1.4986,1.25227,0,0.78784,0.4,0.62533,0.40562,0.66773,0.4,0.4517,0.26426,1.11747,6.46084,3.13213,1.83199,0,0.0011311,0.0011311,0.0011311
14,667.369,0.75042,1.56899,1.49589,1.25639,0,0.631,0.4,0.45194,0.23699,0.61889,0.2,0.20107,0.07144,1.46597,11.919,3.52672,2.31021,0,0.00120554,0.00120554,0.00120554
15,705.294,0.76081,1.50037,1.48052,1.23019,0,0.631,0.4,0.45194,0.23699,0.61889,0.2,0.20107,0.07144,1.46597,11.919,3.52672,2.31021,0,0.001278,0.001278,0.001278
16,749.472,0.7219,1.42477,1.30747,1.20338,0,0.56934,0.33908,0.24436,0.1146,0.10823,0.26667,0.1188,0.03491,1.92611,13.0094,3.80105,2.67649,0,0.00134848,0.00134848,0.00134848
17,788.204,0.70772,1.35971,1.38096,1.14796,0,0.20375,0.18333,0.11949,0.07126,0.27881,0.18333,0.08682,0.0358,1.72518,9.19762,4.06332,2.38999,0,0.00140295,0.00140295,0.00140295
18,825.799,0.73878,1.4449,1.46038,1.20054,0,0.2541,0.35,0.23513,0.11546,0.24068,0.35,0.24263,0.10509,1.47255,5.64665,3.45014,2.13005,0,0.00138644,0.00138644,0.00138644
19,864.309,0.70943,1.48393,1.34435,1.14853,0,0.2541,0.35,0.23513,0.11546,0.24068,0.35,0.24263,0.10509,1.47255,5.64665,3.45014,2.13005,0,0.00136994,0.00136994,0.00136994
20,902.61,0.76261,1.47353,1.41002,1.21648,0,0.35476,0.61318,0.43208,0.16352,0.40162,0.68618,0.51056,0.21249,1.72298,4.01342,2.8137,2.52113,0,0.00135344,0.00135344,0.00135344
21,942.744,0.74129,1.52276,1.34019,1.1709,0,0.89263,0.66667,0.71109,0.30172,0.89263,0.66667,0.66315,0.42698,1.56427,2.72638,2.70818,2.59732,0,0.00133693,0.00133693,0.00133693
22,986.015,0.82707,1.58633,1.35476,1.23145,0,0.78977,0.70059,0.81896,0.34173,0.78977,0.70059,0.8181,0.39124,1.52368,2.73622,2.52455,2.36134,0,0.00132043,0.00132043,0.00132043
23,1026.03,0.75079,1.49718,1.33721,1.16983,0,0.78977,0.70059,0.81896,0.34173,0.78977,0.70059,0.8181,0.39124,1.52368,2.73622,2.52455,2.36134,0,0.00130393,0.00130393,0.00130393
24,1068.74,0.65098,1.30867,1.24678,1.11485,0,0.47557,0.6,0.55413,0.27105,0.75384,0.43333,0.46253,0.22696,1.62445,3.76671,3.17764,2.28828,0,0.00128742,0.00128742,0.00128742
25,1110.79,0.61464,1.43392,1.16164,1.12204,0,0.45854,0.51667,0.48552,0.28371,0.66395,0.51667,0.4905,0.27514,1.3705,2.99851,3.13942,2.07807,0,0.00127092,0.00127092,0.00127092
26,1149.86,0.65278,1.34387,1.2513,1.15774,0,0.67685,0.77892,0.74437,0.35331,0.62566,0.70035,0.69104,0.34145,1.40093,2.73564,2.78374,2.3522,0,0.00125442,0.00125442,0.00125442
27,1187.97,0.66692,1.29157,1.18532,1.12973,0,0.67685,0.77892,0.74437,0.35331,0.62566,0.70035,0.69104,0.34145,1.40093,2.73564,2.78374,2.3522,0,0.00123791,0.00123791,0.00123791
28,1227.16,0.62643,1.27171,1.19119,1.13062,0,1,0.38539,0.61393,0.2501,0.32052,0.64322,0.48025,0.17079,1.46016,3.58454,2.80903,2.23875,0,0.00122141,0.00122141,0.00122141
29,1267.23,0.66818,1.36529,1.22655,1.15481,0,0.39726,0.7,0.61315,0.27011,0.58079,0.55043,0.58629,0.24912,1.56056,2.97501,2.66514,2.08168,0,0.00120491,0.00120491,0.00120491
30,1307.62,0.72198,1.53142,1.22414,1.18468,0,0.50499,0.75996,0.64531,0.25686,0.53035,0.63333,0.59353,0.29457,1.71969,2.77545,2.65007,2.20144,0,0.0011884,0.0011884,0.0011884
31,1345.88,0.67644,1.22061,1.15592,1.16229,0,0.50499,0.75996,0.64531,0.25686,0.53035,0.63333,0.59353,0.29457,1.71969,2.77545,2.65007,2.20144,0,0.0011719,0.0011719,0.0011719
32,1390.61,0.6651,1.50493,1.13565,1.12552,0,0.57586,0.63333,0.52331,0.28472,0.57586,0.63333,0.47086,0.25376,1.52981,2.77726,2.82973,2.1017,0,0.0011554,0.0011554,0.0011554
33,1441.45,0.70261,1.45244,1.31463,1.20308,0,0.51845,0.81667,0.68783,0.41315,0.4563,0.73333,0.62697,0.40718,1.04859,2.2836,2.39009,1.68338,0,0.00113889,0.00113889,0.00113889
34,1480.31,0.61375,1.27093,1.24568,1.12558,0,0.74457,0.72427,0.85071,0.56507,0.74457,0.72427,0.78227,0.55156,1.05771,3.30369,1.92451,1.74584,0,0.00112239,0.00112239,0.00112239
35,1519.88,0.69319,1.32382,1.15176,1.16225,0,0.74457,0.72427,0.85071,0.56507,0.74457,0.72427,0.78227,0.55156,1.05771,3.30369,1.92451,1.74584,0,0.00110589,0.00110589,0.00110589
36,1557.76,0.62473,1.10012,1.10612,1.12981,0,0.8957,0.75,0.84382,0.55309,0.8957,0.75,0.80167,0.49264,1.07988,4.33101,2.07682,1.80818,0,0.00108938,0.00108938,0.00108938
37,1595.99,0.63544,1.29192,1.0357,1.12521,0,0.84135,0.87248,0.955,0.67844,0.84135,0.87248,0.955,0.60282,1.1246,2.3137,1.86349,1.82992,0,0.00107288,0.00107288,0.00107288
38,1638.46,0.67736,1.08897,1.16584,1.18046,0,0.89331,0.98085,0.97833,0.71202,0.89331,0.98085,0.97833,0.652,0.79553,1.98457,1.61779,1.46877,0,0.00105638,0.00105638,0.00105638
39,1678.35,0.66969,1.19368,1.06923,1.1119,0,0.89331,0.98085,0.97833,0.71202,0.89331,0.98085,0.97833,0.652,0.79553,1.98457,1.61779,1.46877,0,0.00103987,0.00103987,0.00103987
40,1718.12,0.67987,1.22597,1.08027,1.10353,0,1,0.77718,0.93006,0.69672,1,0.77718,0.88683,0.59292,0.79909,1.98597,1.84728,1.43351,0,0.00102337,0.00102337,0.00102337
41,1759,0.66771,1.32867,1.12453,1.14569,0,0.83591,0.71667,0.87106,0.57702,0.83591,0.71667,0.84972,0.56348,0.83119,1.8921,2.03515,1.45855,0,0.00100687,0.00100687,0.00100687
42,1797.11,0.65185,1.18745,1.10099,1.16034,0,0.73364,0.81667,0.84583,0.62556,0.73364,0.81667,0.80639,0.58609,0.85837,2.09768,1.93,1.4962,0,0.000990365,0.000990365,0.000990365
43,1838.71,0.63672,1.16737,0.97436,1.13058,0,0.73364,0.81667,0.84583,0.62556,0.73364,0.81667,0.80639,0.58609,0.85837,2.09768,1.93,1.4962,0,0.000973861,0.000973861,0.000973861
44,1895.77,0.64074,1.44332,1.02715,1.09384,0,0.58759,0.80115,0.74881,0.53154,0.58759,0.80115,0.74188,0.45366,0.85766,2.43712,2.09226,1.61571,0,0.000957358,0.000957358,0.000957358
45,1951.15,0.6421,1.28575,1.0703,1.13056,0,0.88019,0.74981,0.80597,0.53527,0.88019,0.74981,0.75417,0.48953,0.97758,2.05258,2.26783,1.69147,0,0.000940855,0.000940855,0.000940855
46,2015.57,0.55472,1.15821,0.91904,1.05832,0,0.86749,0.77731,0.80917,0.52727,0.86749,0.77731,0.79554,0.54754,0.94342,1.6319,2.63958,1.62742,0,0.000924352,0.000924352,0.000924352
47,2071.35,0.59187,1.21468,0.96528,1.1179,0,0.86749,0.77731,0.80917,0.52727,0.86749,0.77731,0.79554,0.54754,0.94342,1.6319,2.63958,1.62742,0,0.000907848,0.000907848,0.000907848
48,2122.15,0.5677,1.22223,0.96626,1.09048,0,0.75592,0.7191,0.75579,0.50796,0.75592,0.7191,0.75417,0.50303,1.04733,2.46952,2.56388,1.67563,0,0.000891345,0.000891345,0.000891345
49,2172.42,0.58487,1.17363,0.97793,1.08681,0,0.88609,0.67567,0.87599,0.58171,0.88609,0.67567,0.87405,0.50383,1.06614,2.19893,2.58794,1.62264,0,0.000874842,0.000874842,0.000874842
50,2212.96,0.58305,1.20083,0.97766,1.11801,0,0.99389,0.82764,0.89125,0.64192,0.99389,0.82764,0.89071,0.62931,0.94343,1.97897,1.82797,1.56896,0,0.000858338,0.000858338,0.000858338
51,2257.08,0.59602,1.37549,0.953,1.11776,0,0.99389,0.82764,0.89125,0.64192,0.99389,0.82764,0.89071,0.62931,0.94343,1.97897,1.82797,1.56896,0,0.000841835,0.000841835,0.000841835
52,2303.49,0.53661,1.25682,0.89445,1.0457,0,0.98527,0.82942,0.87771,0.62403,0.98527,0.82942,0.87722,0.68056,0.97126,1.62273,1.74966,1.63799,0,0.000825332,0.000825332,0.000825332
53,2344.19,0.57767,1.17942,0.9873,1.14659,0,0.99129,0.82736,0.89182,0.60845,0.99129,0.82736,0.89129,0.70693,0.96724,1.48718,1.75342,1.72836,0,0.000808828,0.000808828,0.000808828
54,2391.23,0.61762,1.1967,0.98174,1.10254,0,0.94756,0.87971,0.91639,0.65107,0.94756,0.87971,0.915,0.71076,0.94616,1.49019,1.73171,1.7559,0,0.000792325,0.000792325,0.000792325
55,2443.18,0.57939,1.07618,0.96183,1.11484,0,0.94756,0.87971,0.91639,0.65107,0.94756,0.87971,0.915,0.71076,0.94616,1.49019,1.73171,1.7559,0,0.000775822,0.000775822,0.000775822
56,2486.84,0.57225,1.05645,0.94226,1.08992,0,0.93396,0.89797,0.923,0.67866,0.93396,0.89797,0.923,0.71871,0.91248,1.42614,1.60171,1.72222,0,0.000759318,0.000759318,0.000759318
57,2529.21,0.53721,1.0286,0.86746,1.04669,0,0.75352,0.91667,0.9342,0.69595,0.75352,0.91667,0.9342,0.75732,0.95973,1.33676,1.61712,1.75911,0,0.000742815,0.000742815,0.000742815
58,2569.85,0.53054,1.13771,0.87727,1.04057,0,0.64845,0.92719,0.91741,0.61799,0.64845,0.92719,0.91741,0.72503,0.93721,1.31852,1.94728,1.64553,0,0.000726312,0.000726312,0.000726312
59,2607.4,0.52967,1.12908,0.95736,1.05453,0,0.64845,0.92719,0.91741,0.61799,0.64845,0.92719,0.91741,0.72503,0.93721,1.31852,1.94728,1.64553,0,0.000709809,0.000709809,0.000709809
60,2646.27,0.47588,0.97404,0.88475,1.00401,0,0.79014,0.7588,0.93112,0.67421,0.79014,0.7588,0.93112,0.72155,0.77667,1.33439,1.85984,1.46134,0,0.000693305,0.000693305,0.000693305
61,2682.9,0.56086,1.30369,0.95656,1.08846,0,0.70675,0.93845,0.94883,0.72983,0.70675,0.93845,0.94883,0.74559,0.76264,1.45595,1.69456,1.47629,0,0.000676802,0.000676802,0.000676802
62,2720.63,0.48989,0.98561,0.80374,1.04681,0,0.60374,1,0.91006,0.64883,0.60374,1,0.91006,0.6614,0.78305,1.62978,1.52379,1.50281,0,0.000660299,0.000660299,0.000660299
63,2759.04,0.52368,0.90299,0.80112,1.06785,0,0.60374,1,0.91006,0.64883,0.60374,1,0.91006,0.6614,0.78305,1.62978,1.52379,1.50281,0,0.000643795,0.000643795,0.000643795
64,2797.5,0.50725,1.03379,0.83706,1.01789,0,0.82027,0.98309,0.96833,0.68905,0.82027,0.98309,0.96833,0.69497,0.75315,1.78493,1.42343,1.46779,0,0.000627292,0.000627292,0.000627292
65,2834.74,0.52779,1.22071,0.83487,1.01675,0,0.81211,0.97433,0.95476,0.71566,0.81211,0.97433,0.95476,0.66684,0.79278,1.92604,1.29439,1.53447,0,0.000610789,0.000610789,0.000610789
66,2871.56,0.47315,0.99164,0.76134,0.99523,0,0.77085,0.89737,0.93,0.71717,0.77085,0.89737,0.93,0.61115,0.77635,1.92211,1.37429,1.53306,0,0.000594286,0.000594286,0.000594286
67,2907.48,0.45875,0.90516,0.84981,1.00892,0,0.77085,0.89737,0.93,0.71717,0.77085,0.89737,0.93,0.61115,0.77635,1.92211,1.37429,1.53306,0,0.000577782,0.000577782,0.000577782
68,2943.45,0.43601,1.10007,0.72713,0.97913,0,0.91153,0.70966,0.91006,0.70328,0.91153,0.70966,0.91006,0.64435,0.7989,1.8339,1.43778,1.58176,0,0.000561279,0.000561279,0.000561279
69,2981.25,0.52893,1.06234,0.80942,1.05577,0,0.84762,0.90257,0.87466,0.60654,0.84762,0.90257,0.87466,0.58054,0.83299,1.69126,1.67131,1.59146,0,0.000544776,0.000544776,0.000544776
70,3017.77,0.49652,1.0935,0.8204,1.06486,0,0.64626,0.91667,0.80325,0.51613,0.64626,0.91667,0.80325,0.50073,0.82333,1.60899,1.91899,1.53795,0,0.000528272,0.000528272,0.000528272
71,3059.56,0.45834,0.92561,0.70071,0.98458,0,0.64626,0.91667,0.80325,0.51613,0.64626,0.91667,0.80325,0.50073,0.82333,1.60899,1.91899,1.53795,0,0.000511769,0.000511769,0.000511769
72,3096.29,0.4909,0.94761,0.74595,0.99506,0,0.85565,0.72914,0.82161,0.50885,0.85565,0.72914,0.82161,0.55737,0.84794,1.50725,2.09972,1.54529,0,0.000495266,0.000495266,0.000495266
73,3135.55,0.46145,0.9534,0.70045,0.99575,0,0.8273,0.72273,0.79456,0.53779,0.8273,0.72273,0.79456,0.58609,0.82435,1.34408,2.10212,1.49825,0,0.000478762,0.000478762,0.000478762
74,3184.29,0.43272,0.9675,0.71668,0.99522,0,0.81459,0.72425,0.81886,0.55483,0.81459,0.72425,0.79859,0.60207,0.83126,1.15324,1.82029,1.44881,0,0.000462259,0.000462259,0.000462259
75,3224.25,0.47446,0.94623,0.70502,1.00777,0,0.81459,0.72425,0.81886,0.55483,0.81459,0.72425,0.79859,0.60207,0.83126,1.15324,1.82029,1.44881,0,0.000445756,0.000445756,0.000445756
76,3260.67,0.43996,0.92294,0.69004,0.96524,0,0.75823,0.83333,0.82746,0.61177,0.75823,0.83333,0.82746,0.62836,0.84659,1.06384,1.69941,1.44184,0,0.000429253,0.000429253,0.000429253
77,3297.09,0.50224,0.89168,0.70794,1.07128,0,0.69609,0.83333,0.80018,0.61635,0.69609,0.83333,0.80018,0.63752,0.91561,1.05357,1.61502,1.50857,0,0.000412749,0.000412749,0.000412749
78,3333.98,0.39519,0.81494,0.65378,0.96037,0,0.78953,0.74737,0.79707,0.58893,0.78953,0.74737,0.79707,0.63506,0.93043,1.12609,1.66528,1.54679,0,0.000396246,0.000396246,0.000396246
79,3372.6,0.43851,0.91924,0.69233,0.97139,0,0.78953,0.74737,0.79707,0.58893,0.78953,0.74737,0.79707,0.63506,0.93043,1.12609,1.66528,1.54679,0,0.000379743,0.000379743,0.000379743
80,3410.2,0.42928,0.86366,0.63758,0.98234,0,0.7252,0.75,0.78765,0.57365,0.7252,0.75,0.78765,0.62677,0.92517,1.19232,1.7363,1.54978,0,0.000363239,0.000363239,0.000363239
81,3448.21,0.53476,0.93345,0.76874,1.06775,0,0.65664,0.75,0.73666,0.56157,0.7536,0.82089,0.774,0.61302,0.96927,1.20031,1.75335,1.57794,0,0.000346736,0.000346736,0.000346736
82,3485.18,0.51528,0.95535,0.73451,1.10288,0,0.8441,0.69562,0.79071,0.62631,0.8441,0.69562,0.79071,0.65663,0.95254,1.17873,1.66663,1.55839,0,0.000330233,0.000330233,0.000330233
83,3522.08,0.43799,0.90053,0.70122,1.00101,0,0.8441,0.69562,0.79071,0.62631,0.8441,0.69562,0.79071,0.65663,0.95254,1.17873,1.66663,1.55839,0,0.000313729,0.000313729,0.000313729
84,3557.6,0.43791,0.91808,0.76868,1.00202,0,0.74909,0.8283,0.81406,0.64181,0.74909,0.8283,0.81406,0.66597,0.93723,1.1129,1.62632,1.5499,0,0.000297226,0.000297226,0.000297226
85,3594.47,0.4795,0.84674,0.69829,1.0245,0,0.71696,0.83333,0.78363,0.59993,0.71696,0.83333,0.78363,0.65098,0.9896,1.06001,1.67787,1.57889,0,0.000280723,0.000280723,0.000280723
86,3631.14,0.41068,0.89401,0.62055,0.98658,0,0.70139,0.83333,0.79391,0.5877,0.70139,0.83333,0.79524,0.65371,0.99,1.03479,1.69027,1.58967,0,0.00026422,0.00026422,0.00026422
87,3668.25,0.44038,0.87337,0.65897,1.00409,0,0.70139,0.83333,0.79391,0.5877,0.70139,0.83333,0.79524,0.65371,0.99,1.03479,1.69027,1.58967,0,0.000247716,0.000247716,0.000247716
88,3704.73,0.38008,0.76489,0.65318,0.95571,0,0.75516,0.81636,0.81607,0.61042,0.75516,0.81636,0.81607,0.678,0.99778,1.02764,1.67134,1.59897,0,0.000231213,0.000231213,0.000231213
89,3741.47,0.44231,0.91513,0.73316,0.99763,0,0.71611,0.81838,0.82146,0.60575,0.71611,0.81838,0.82146,0.68877,0.97978,1.02798,1.67232,1.5579,0,0.00021471,0.00021471,0.00021471
90,3779.17,0.41404,0.84346,0.65481,0.99174,0,0.79708,0.74624,0.81992,0.62725,0.79708,0.74624,0.81992,0.67932,0.97633,1.0232,1.61736,1.54556,0,0.000198206,0.000198206,0.000198206
91,3815.22,0.36772,0.64497,1.35088,1.08536,0,0.79708,0.74624,0.81992,0.62725,0.79708,0.74624,0.81992,0.67932,0.97633,1.0232,1.61736,1.54556,0,0.000181703,0.000181703,0.000181703
92,3861.32,0.30874,0.6588,1.0614,0.93582,0,0.90051,0.75,0.88325,0.66669,0.90051,0.75,0.88325,0.71494,0.86694,1.02107,1.49433,1.51408,0,0.0001652,0.0001652,0.0001652
93,3904.61,0.33433,0.72515,1.10497,1.02335,0,0.94323,0.75,0.89479,0.68489,0.94323,0.75,0.89479,0.72726,0.78336,1.07772,1.42884,1.48141,0,0.000148696,0.000148696,0.000148696
94,3953.28,0.34033,0.64303,1.01581,0.9839,0,0.94195,0.75,0.91167,0.67681,0.94195,0.75,0.91167,0.712,0.84279,1.16027,1.39746,1.52014,0,0.000132193,0.000132193,0.000132193
95,3999.26,0.36251,0.68948,1.01844,1.04189,0,0.94195,0.75,0.91167,0.67681,0.94195,0.75,0.91167,0.712,0.84279,1.16027,1.39746,1.52014,0,0.00011569,0.00011569,0.00011569
96,4041.07,0.44299,0.60205,1.14755,1.15809,0,0.95355,0.75,0.912,0.65451,0.95355,0.75,0.912,0.71917,0.8469,1.20885,1.42445,1.51955,0,9.91865e-05,9.91865e-05,9.91865e-05
97,4083.11,0.31964,0.59482,0.95945,0.97209,0,0.94843,0.82637,0.94,0.66591,0.94843,0.82637,0.96083,0.7234,0.90592,1.2506,1.40463,1.57282,0,8.26832e-05,8.26832e-05,8.26832e-05
98,4126.3,0.38592,0.63469,1.00208,1.07947,0,0.95914,0.82591,0.96083,0.68069,0.95914,0.82591,0.96083,0.73412,0.92136,1.30829,1.38641,1.5931,0,6.61799e-05,6.61799e-05,6.61799e-05
99,4169.32,0.38231,0.59262,0.98542,1.06989,0,0.95914,0.82591,0.96083,0.68069,0.95914,0.82591,0.96083,0.73412,0.92136,1.30829,1.38641,1.5931,0,4.96766e-05,4.96766e-05,4.96766e-05
100,4210.91,0.36747,0.60143,0.96124,1.06455,0,0.81632,1,0.97143,0.68776,0.81632,1,0.97143,0.7418,0.90302,1.33882,1.35388,1.5798,0,3.31733e-05,3.31733e-05,3.31733e-05
